županija,mjesec,broj dolazaka domaćih turista,broj dolazaka stranih turista,broj noćenja domaćih turista,broj noćenja stranih turista
Istra,1,16299,23801,45640,104961
Kvarner,1,18512,14735,45381,70990
Ličko-senjska,1,4655,2471,9680,5169
Zadarska,1,5372,5232,13116,26350
Šibensko-kninska,1,4639,1904,11553,8908
Splitsko-dalmatinska,1,9406,11794,20955,54097
Dubrovačko-neretvanska,1,3794,8391,9235,29110
Grad Zagreb,1,23188,46275,43275,109078
Bjelovarsko-bilogorska,1,1426,487,4380,2261
Brodsko-posavska,1,949,1544,2068,2475
Karlovačka,1,3343,2389,7709,4457
Koprivničko-križevačka,1,450,400,992,1166
Krapinsko-zagorska,1,8827,3256,19594,7902
Međimurska,1,3898,2155,8675,6940
Osječko-baranjska,1,5302,1969,10581,5854
Požeško-slavonska,1,1068,283,3531,719
Sisačko-moslavačka,1,1307,768,4790,2116
Varaždinska,1,3496,2904,9474,8218
Virovitičko-podravska,1,720,420,1497,1648
Vukovarsko-srijemska,1,5843,688,8136,1515
Zagrebačka,1,3637,3696,6886,6843
Istra,2,22218,42703,52647,144134
Kvarner,2,27285,24495,63107,82749
Ličko-senjska,2,3164,2593,6846,5386
Zadarska,2,8527,6089,18746,26811
Šibensko-kninska,2,7365,2934,14766,11323
Splitsko-dalmatinska,2,13893,13374,28145,54046
Dubrovačko-neretvanska,2,7417,11208,16505,36039
Grad Zagreb,2,24961,41527,43729,92010
Bjelovarsko-bilogorska,2,1105,376,3025,1687
Brodsko-posavska,2,1392,1226,2262,2059
Karlovačka,2,2285,1726,4069,3316
Koprivničko-križevačka,2,843,428,1510,1313
Krapinsko-zagorska,2,9458,3782,19094,9194
Međimurska,2,4628,2498,9618,6250
Osječko-baranjska,2,6558,2564,11790,7499
Požeško-slavonska,2,1296,317,3886,620
Sisačko-moslavačka,2,1397,533,4158,1333
Varaždinska,2,3650,1604,7894,3210
Virovitičko-podravska,2,753,344,1684,876
Vukovarsko-srijemska,2,5505,1216,6932,2743
Zagrebačka,2,3727,3052,6604,5490
Istra,3,27905,64189,67331,215019
Kvarner,3,30315,42213,76764,137524
Ličko-senjska,3,2899,6157,5896,10893
Zadarska,3,9725,12842,24610,47392
Šibensko-kninska,3,8386,5504,16728,19720
Splitsko-dalmatinska,3,20089,24371,39775,85106
Dubrovačko-neretvanska,3,9393,28506,20393,80725
Grad Zagreb,3,28354,58541,49913,121900
Bjelovarsko-bilogorska,3,1267,548,3722,2576
Brodsko-posavska,3,1726,1393,3206,2606
Karlovačka,3,2388,3370,4414,5517
Koprivničko-križevačka,3,903,541,1647,1536
Krapinsko-zagorska,3,7713,4244,16669,9477
Međimurska,3,4279,2101,7767,5298
Osječko-baranjska,3,6408,3407,11760,11984
Požeško-slavonska,3,1489,298,3069,852
Sisačko-moslavačka,3,1021,626,3039,1247
Varaždinska,3,3608,1908,5963,3906
Virovitičko-podravska,3,941,398,2350,934
Vukovarsko-srijemska,3,4986,2805,8867,6067
Zagrebačka,3,3452,4489,6831,8045
Istra,4,44360,274597,105861,955052
Kvarner,4,38817,139671,92580,447679
Ličko-senjska,4,4414,31437,8898,64166
Zadarska,4,19680,81453,56596,285591
Šibensko-kninska,4,16084,30946,35167,107812
Splitsko-dalmatinska,4,28575,146076,66420,494453
Dubrovačko-neretvanska,4,13096,146477,32142,478104
Grad Zagreb,4,23073,92808,40736,183908
Bjelovarsko-bilogorska,4,1004,693,2748,3587
Brodsko-posavska,4,1643,2505,2688,3748
Karlovačka,4,3108,17387,6078,27586
Koprivničko-križevačka,4,813,422,1730,1917
Krapinsko-zagorska,4,9327,6937,19022,14972
Međimurska,4,4192,3108,8530,7467
Osječko-baranjska,4,8179,4389,15330,12034
Požeško-slavonska,4,1486,557,3111,1150
Sisačko-moslavačka,4,868,1183,1731,2697
Varaždinska,4,3882,3398,7434,8630
Virovitičko-podravska,4,909,548,2028,1185
Vukovarsko-srijemska,4,6129,2676,10853,5202
Zagrebačka,4,3345,9963,6160,15800
Istra,5,76337,392465,199508,1723580
Kvarner,5,55396,197225,143276,753169
Ličko-senjska,5,10406,60116,28732,151091
Zadarska,5,36716,134050,134305,564070
Šibensko-kninska,5,21462,58084,53777,236110
Splitsko-dalmatinska,5,37246,315243,93031,1180029
Dubrovačko-neretvanska,5,16091,235948,39627,790433
Grad Zagreb,5,24786,113916,41772,224107
Bjelovarsko-bilogorska,5,1836,915,3998,3592
Brodsko-posavska,5,2825,2576,4559,4182
Karlovačka,5,5632,27651,9836,43050
Koprivničko-križevačka,5,986,716,2000,2618
Krapinsko-zagorska,5,10965,8507,21432,16576
Međimurska,5,5314,3940,9844,10791
Osječko-baranjska,5,11150,6244,20333,14020
Požeško-slavonska,5,2125,834,4233,1738
Sisačko-moslavačka,5,1344,1249,2682,2235
Varaždinska,5,4939,4881,8925,12556
Virovitičko-podravska,5,1658,668,2920,1338
Vukovarsko-srijemska,5,9761,2212,16418,4050
Zagrebačka,5,4835,12657,8348,20386
Istra,6,59181,840580,203458,4825626
Kvarner,6,82252,460531,340899,2402320
Ličko-senjska,6,10892,116084,51499,485924
Zadarska,6,59433,302457,454342,1691019
Šibensko-kninska,6,29258,136644,138011,744697
Splitsko-dalmatinska,6,53707,607766,202929,2901433
Dubrovačko-neretvanska,6,21018,322478,75349,1293342
Grad Zagreb,6,21327,113029,37799,218068
Bjelovarsko-bilogorska,6,1470,1108,3715,4210
Brodsko-posavska,6,1907,3141,3139,5518
Karlovačka,6,5537,38922,10942,62771
Koprivničko-križevačka,6,1235,1073,2373,3772
Krapinsko-zagorska,6,8478,11530,17973,22936
Međimurska,6,5334,4872,11460,11039
Osječko-baranjska,6,9935,6465,17142,13370
Požeško-slavonska,6,1954,1068,3956,2556
Sisačko-moslavačka,6,896,1451,1628,3399
Varaždinska,6,3724,7878,7027,16268
Virovitičko-podravska,6,1141,641,2188,1320
Vukovarsko-srijemska,6,5819,2263,9585,4172
Zagrebačka,6,4265,14528,7348,23313
Istra,7,43945,1067208,228718,7676228
Kvarner,7,81630,637719,654792,4380708
Ličko-senjska,7,13097,172392,127915,918471
Zadarska,7,83839,479665,1232866,3579870
Šibensko-kninska,7,41856,232241,347002,1614251
Splitsko-dalmatinska,7,76438,911219,403304,5313177
Dubrovačko-neretvanska,7,30813,402745,155249,1943191
Grad Zagreb,7,21319,130671,37733,244664
Bjelovarsko-bilogorska,7,1208,1334,3418,5914
Brodsko-posavska,7,1710,5171,3593,7677
Karlovačka,7,5516,57110,12062,101266
Koprivničko-križevačka,7,931,1264,2586,5289
Krapinsko-zagorska,7,6243,17222,15175,41013
Međimurska,7,3863,7630,9031,19917
Osječko-baranjska,7,5589,6403,11921,20532
Požeško-slavonska,7,1157,991,3097,2946
Sisačko-moslavačka,7,828,2273,1985,5471
Varaždinska,7,2978,11672,6437,26424
Virovitičko-podravska,7,940,641,1936,1569
Vukovarsko-srijemska,7,1780,3088,3854,6088
Zagrebačka,7,3669,19690,7702,33453
Istra,8,46354,1177966,255392,8339345
Kvarner,8,91749,707556,760741,4712535
Ličko-senjska,8,14711,187990,145945,971722
Zadarska,8,89387,494916,1368329,3617718
Šibensko-kninska,8,54634,246202,445020,1681823
Splitsko-dalmatinska,8,101973,928708,581951,5357072
Dubrovačko-neretvanska,8,39383,410352,221830,1954070
Grad Zagreb,8,13746,144029,25511,263135
Bjelovarsko-bilogorska,8,1397,1535,3413,7325
Brodsko-posavska,8,1859,6501,3479,9484
Karlovačka,8,6652,73646,15550,151730
Koprivničko-križevačka,8,1218,1624,2524,6010
Krapinsko-zagorska,8,9044,19669,23384,47490
Međimurska,8,5207,8834,11834,25306
Osječko-baranjska,8,6632,6656,13205,15046
Požeško-slavonska,8,2296,1310,5492,3785
Sisačko-moslavačka,8,880,2681,2094,6713
Varaždinska,8,5084,13591,11249,32513
Virovitičko-podravska,8,1277,708,2517,1806
Vukovarsko-srijemska,8,2588,3600,5165,6825
Zagrebačka,8,3726,21452,8106,38052
Istra,9,38218,539813,123317,3824000
Kvarner,9,45025,324379,258812,2002912
Ličko-senjska,9,6848,77870,43282,328578
Zadarska,9,25441,215672,391738,1427592
Šibensko-kninska,9,16937,110839,107114,717214
Splitsko-dalmatinska,9,38212,496708,150902,2648031
Dubrovačko-neretvanska,9,16743,296115,62366,1215939
Grad Zagreb,9,24070,121997,39951,241209
Bjelovarsko-bilogorska,9,1579,919,3781,3599
Brodsko-posavska,9,2700,3630,4716,5908
Karlovačka,9,4362,36932,7476,60694
Koprivničko-križevačka,9,1327,887,2455,2667
Krapinsko-zagorska,9,8375,11189,17367,20813
Međimurska,9,4333,4218,8405,10879
Osječko-baranjska,9,10994,6357,19893,13964
Požeško-slavonska,9,2183,970,4354,2154
Sisačko-moslavačka,9,1141,1493,2255,3861
Varaždinska,9,4624,6155,9113,15143
Virovitičko-podravska,9,1047,672,2042,1370
Vukovarsko-srijemska,9,8118,2621,13298,5349
Zagrebačka,9,4358,15306,7498,23990
Istra,10,37130,160949,85350,739888
Kvarner,10,34262,117432,90194,478987
Ličko-senjska,10,7763,33283,15337,64847
Zadarska,10,21062,77201,59564,324177
Šibensko-kninska,10,14200,36705,34229,169639
Splitsko-dalmatinska,10,30002,193862,73678,819658
Dubrovačko-neretvanska,10,13738,167004,33979,597413
Grad Zagreb,10,30564,105308,51754,200055
Bjelovarsko-bilogorska,10,1560,718,3898,3453
Brodsko-posavska,10,2629,2426,4246,4425
Karlovačka,10,4104,18653,7249,27941
Koprivničko-križevačka,10,972,646,1888,2268
Krapinsko-zagorska,10,9056,9779,17386,21096
Međimurska,10,4624,4334,8881,9606
Osječko-baranjska,10,11082,4875,19734,12489
Požeško-slavonska,10,2006,588,4227,1333
Sisačko-moslavačka,10,1069,1114,2350,2416
Varaždinska,10,4488,3558,8527,8605
Virovitičko-podravska,10,1359,507,2093,1265
Vukovarsko-srijemska,10,9547,1916,17008,4792
Zagrebačka,10,4700,10662,8035,17747
Istra,11,21664,30972,48711,118156
Kvarner,11,27696,33418,70099,135737
Ličko-senjska,11,4729,6361,8952,11957
Zadarska,11,11577,11506,24746,46882
Šibensko-kninska,11,10748,4765,22777,19056
Splitsko-dalmatinska,11,18277,23330,37420,85401
Dubrovačko-neretvanska,11,11354,22855,26244,70659
Grad Zagreb,11,34754,64327,59090,131523
Bjelovarsko-bilogorska,11,1385,588,3001,2812
Brodsko-posavska,11,2385,1525,4572,2965
Karlovačka,11,3720,3542,6726,6018
Koprivničko-križevačka,11,1265,479,2239,1488
Krapinsko-zagorska,11,10426,4920,22055,12721
Međimurska,11,5622,2541,10718,7027
Osječko-baranjska,11,11983,3225,21453,7368
Požeško-slavonska,11,2170,388,4320,804
Sisačko-moslavačka,11,907,937,1752,1887
Varaždinska,11,4838,2596,8649,6676
Virovitičko-podravska,11,959,402,1617,1024
Vukovarsko-srijemska,11,8806,990,14365,2332
Zagrebačka,11,4124,5397,7666,10646
Istra,12,16771,45669,39367,146199
Kvarner,12,24987,44045,55966,150855
Ličko-senjska,12,4439,3863,8074,7617
Zadarska,12,7929,10819,15950,42928
Šibensko-kninska,12,9146,4350,16381,15381
Splitsko-dalmatinska,12,15456,21497,30720,76058
Dubrovačko-neretvanska,12,9387,18661,19169,51067
Grad Zagreb,12,47165,83896,76990,166085
Bjelovarsko-bilogorska,12,1351,624,2736,2550
Brodsko-posavska,12,1800,1747,3142,3128
Karlovačka,12,3886,2795,6512,4994
Koprivničko-križevačka,12,1159,478,1965,1817
Krapinsko-zagorska,12,9969,5256,20799,13711
Međimurska,12,5325,3071,9997,7420
Osječko-baranjska,12,8589,3246,14084,7423
Požeško-slavonska,12,1540,305,3218,748
Sisačko-moslavačka,12,759,916,1563,1889
Varaždinska,12,5541,4042,9295,7468
Virovitičko-podravska,12,855,401,1398,895
Vukovarsko-srijemska,12,5756,1109,7764,2476
Zagrebačka,12,5354,5824,8669,10831
